32e3acbdaad49915d5b6f7306daf2de31ad3391a,DELETE,regular-file,node_modules/undici-types/proxy-agent.d.ts,780,
c4f052af05ef1dc8381181e2ebae229d86a30c93,DELETE,regular-file,node_modules/undici-types/readable.d.ts,1738,
963cea99e42c845d79d7db5b92cdb818f88449ae,DELETE,regular-file,node_modules/undici-types/retry-agent.d.ts,232,
e44b207c221d5cfc5a1d4e72b223810727e5a69a,DELETE,regular-file,node_modules/undici-types/retry-handler.d.ts,2983,
77cf1473a24f1f2d67414d52d123a415652fa2c0,DELETE,regular-file,node_modules/undici-types/util.d.ts,623,
fd83b68af90967f2055a9456e9ad69bb1e74eab5,DELETE,regular-file,node_modules/undici-types/webidl.d.ts,5921,
dfdd8156cceb149c2c9efc84c81c3e8f9cdb8ddf,DELETE,regular-file,node_modules/undici-types/websocket.d.ts,3840,
514e84e648df769fb1725ce4b9baf01bd67aae24,DELETE,regular-file,node_modules/universalify/LICENSE,1100,
487067bfd5ed34812cc9df2949381d79784fbec1,DELETE,regular-file,node_modules/universalify/README.md,2008,
0c9ba393cf47647ce019ef9425de98b3c117d2f9,DELETE,regular-file,node_modules/universalify/index.js,777,
321b192858a12e4a5bd5447438643b564c6afa77,DELETE,regular-file,node_modules/universalify/package.json,820,
19129e315fe593965a2fdd50ec0d1253bcbd2ece,DELETE,regular-file,node_modules/wrappy/LICENSE,765,
98eab2522b86e5fe32c92524c4ec778b98066cbf,DELETE,regular-file,node_modules/wrappy/README.md,685,
130752046714d686d4b76ce039375d75293d74c5,DELETE,regular-file,node_modules/wrappy/package.json,606,
bb7e7d6fcf70fdff4c5a48b7fa2ae3c9ba36fe47,DELETE,regular-file,node_modules/wrappy/wrappy.js,905,
37538d4d091ec7bf8310b10b107ffd35efef1efc,DELETE,regular-file,node_modules/yauzl/LICENSE,1077,
d4e53f4cfae204c9521879d84765c4ea6a1f416d,DELETE,regular-file,node_modules/yauzl/README.md,31177,
cf5d70dfe8ab4e649b71bccfdc73ead1d19275d4,DELETE,regular-file,node_modules/yauzl/index.js,33069,
4f1144a35b164d085f5fbe8f6c50f287528747f8,DELETE,regular-file,node_modules/yauzl/package.json,881,
